Vendor,System / Component,Default Port,Metasploit
Siemens Technomati,Siemens FactoryLink 8 CSService Logging Path Param Buffer Overflow,7580,exploit/windows/scada/factorylink_csservice
Siemens Technomati,Siemens FactoryLink vrn.exe Opcode 9 Buffer Overflow,7579,exploit/windows/scada/factorylink_vrn_09
General Electric,GE Proficy CIMPLICITY gefebt.exe Remote Code Execution,80,exploit/windows/scada/ge_proficy_cimplicity_gefebt
Iconics,Iconics GENESIS32 Integer Overflow Version 9.21.201.01,38080,exploit/windows/scada/iconics_genbroker
Iconics,ICONICS WebHMI ActiveX Buffer Overflow,,exploit/windows/scada/iconics_webhmi_setactivexguid
7-Technologies,IGSS,12401,exploit/windows/scada/igss9_igssdataserver_listall
7-Technologies,IGSS,12401,exploit/windows/scada/igss9_igssdataserver_rename
7-Technologies,IGSS,,exploit/windows/scada/igss9_misc
7-Technologies,IGSS,12397,exploit/windows/scada/igss_exec_17
MOXA,MOXA Device Manager Tool 2.1 Buffer Overflow,,exploit/windows/scada/moxa_mdmtool
Procyon,Procyon Core Server HMI Coreservice.exe Stack Buffer Overflow,23,exploit/windows/scada/procyon_core_server
DATAC RealWin,DATAC RealWin SCADA Server Buffer Overflow,910,exploit/windows/scada/realwin
DATAC RealWin,DATAC RealWin SCADA Server 2 On_FC_CONNECT_FCS_a_FILE Buffer Overflow,910,exploit/windows/scada/realwin_on_fc_binfile_a
DATAC RealWin,RealWin SCADA Server DATAC Login Buffer Overflow,910,exploit/windows/scada/realwin_on_fcs_login
DATAC RealWin,DATAC RealWin SCADA Server SCPC_INITIALIZE Buffer Overflow,912,exploit/windows/scada/realwin_scpc_initialize
DATAC RealWin,DATAC RealWin SCADA Server SCPC_INITIALIZE_RF Buffer Overflow,912,exploit/windows/scada/realwin_scpc_initialize_rf
DATAC RealWin,DATAC RealWin SCADA Server SCPC_TXTEVENT Buffer Overflow,912,exploit/windows/scada/realwin_scpc_txtevent
Measuresoft ScadaPro,Measuresoft ScadaPro Remote Command Execution,11234,exploit/windows/scada/scadapro_cmdexe
Sunway Forcecontrol,Sunway Forcecontrol SNMP NetDBServer.exe Opcode 0x57,2001,exploit/windows/scada/sunway_force_control_netdbsrv
Sielco Sistemi,Sielco Sistemi Winlog Buffer Overflow,46823,exploit/windows/scada/winlog_runtime
Sielco Sistemi,Sielco Sistemi Winlog Buffer Overflow 2.07.14 - 2.07.16,46824,exploit/windows/scada/winlog_runtime_2
Yokogawa,Yokogawa CENTUM CS 3000 BKBCopyD.exe Buffer Overflow,20111,exploit/windows/scada/yokogawa_bkbcopyd_bof
Yokogawa,Yokogawa CS3000 BKESimmgr.exe Buffer Overflow,34205,exploit/windows/scada/yokogawa_bkesimmgr_bof
Yokogawa,Yokogawa CS3000 BKFSim_vhfd.exe Buffer Overflow,20010,exploit/windows/scada/yokogawa_bkfsim_vhfd
Yokogawa,Yokogawa CENTUM CS 3000 BKHOdeq.exe Buffer Overflow,20171,exploit/windows/scada/yokogawa_bkhodeq_bof
Yokogawa,Yokogawa CENTUM CS 3000 BKCLogSvr.exe Heap Buffer Overflow,52302,auxiliary/dos/scada/yokogawa_logsvr
Yokogawa,Yokogawa BKBCopyD.exe Client,20111,auxiliary/admin/scada/yokogawa_bkbcopyd_client
